12개월누적수익률(퍼센트),1개월누적수익률(퍼센트),3개월누적수익률(퍼센트),6개월누적수익률(퍼센트),상품명,선취수수료(퍼센트),운용사명,총보수(퍼센트),펀드등급,펀드유형
"-3.45","8.85","6.70","0.78","iM에셋월드광업주H(주식-재간접)A","1.0000","iM에셋자산운용(구 하이)","1.560",1,"재간접투자"
"-3.93","8.81","6.57","0.53","iM에셋월드광업주H(주식-재간접)C1","0.0000","iM에셋자산운용(구 하이)","2.060",1,"재간접투자"
"-3.54","8.84","6.67","0.73","iM에셋월드광업주H(주식-재간접)Ce","0.0000","iM에셋자산운용(구 하이)","1.660",1,"재간접투자"
"-2.47","8.93","6.96","1.28","iM에셋월드광업주H(주식-재간접)C-W","0.0000","iM에셋자산운용(구 하이)","0.580",1,"재간접투자"
"-3.05","8.88","6.80","0.98","iM에셋월드광업주H(주식-재간접)C-p","0.0000","iM에셋자산운용(구 하이)","1.160",1,"재간접투자"
"-2.75","8.90","6.88","1.13","iM에셋월드광업주H(주식-재간접)C-pe","0.0000","iM에셋자산운용(구 하이)","0.860",1,"재간접투자"
"21.90","6.95","10.68","7.22","교보파워인덱스(주식-파생형)A","1.0000","교보악사자산운용","0.760",2,"파생상품"
"22.45","6.98","10.81","7.47","교보파워인덱스(주식-파생형)Ae","0.5000","교보악사자산운용","0.300",2,"파생상품"
"8.57","3.22","5.82","5.01","교보악사투모로우장기우량증권A","0.0200","교보악사자산운용","0.119",5,"채권형"
"19.65","7.00","10.85","7.54","교보파워인덱스(주식-파생형)B","0.0300","교보악사자산운용","0.159",2,"파생상품"
"19.65","7.00","10.85","7.54","교보파워인덱스(주식-파생형)A2","0.0300","교보악사자산운용","0.159",2,"파생상품"
"8.36","3.21","5.77","4.91","교보악사투모로우장기우량증권A2","0.3000","교보악사자산운용","0.319",5,"채권형"
"8.25","3.20","5.75","4.86","교보악사투모로우장기우량증권C1","0.0000","교보악사자산운용","0.419",5,"채권형"
"8.41","3.21","5.79","4.93","교보악사투모로우장기우량증권CE","0.0000","교보악사자산운용","0.269",5,"채권형"
"8.31","3.20","5.76","4.88","교보악사투모로우장기우량C-P2","0.0000","교보악사자산운용","0.369",5,"채권형"
"22.02","6.95","10.71","7.27","교보파워인덱스(주식파생)C-P2","0.0000","교보악사자산운용","0.660",2,"파생상품"
"8.57","3.22","5.82","5.01","교보악사투모로우장기우량증권C-W","0.0000","교보악사자산운용","0.119",5,"채권형"
"22.62","7.00","10.85","7.54","교보파워인덱스(주식-파생형)C-W","0.0000","교보악사자산운용","0.159",2,"파생상품"
"8.44","3.21","5.79","4.95","교보악사투모로우장기우량C-P2e","0.0000","교보악사자산운용","0.239",5,"채권형"
"21.42","6.91","10.57","7.01","교보파워인덱스(주식-파생형)C","0.0000","교보악사자산운용","1.160",2,"파생상품"
"22.02","6.95","10.71","7.27","교보파워인덱스(주식-파생형)Ce","0.0000","교보악사자산운용","0.660",2,"파생상품"
"22.32","6.98","10.78","7.41","교보파워인덱스(주식파생)C-P2e","0.0000","교보악사자산운용","0.409",2,"파생상품"
"8.47","3.21","5.80","4.96","교보악사투모로우장기우량증권Ae","0.1500","교보악사자산운용","0.219",5,"채권형"
"40.24","2.35","5.25","-0.21","다올VIP스타셀렉션증권형(주식)A","1.0000","다올자산운용","1.430",2,"주식형"
"39.97","2.34","5.20","-0.31","다올VIP스타셀렉션증권형(주식)Ce","0.0000","다올자산운용","1.630",2,"주식형"
"47.88","3.33","12.71","9.18","다올글로벌빅테크1등주증권(주식)A","1.0000","다올자산운용","1.440",2,"주식형"
"48.38","3.36","12.81","9.37","다올글로벌빅테크1등주증권(주식)Ae","0.5000","다올자산운용","1.090",2,"주식형"
"47.04","3.28","12.55","8.85","다올글로벌빅테크1등주증권(주식)C","0.0000","다올자산운용","2.040",2,"주식형"
"48.16","3.34","12.77","9.28","다올글로벌빅테크1등주증권(주식)Ce","0.0000","다올자산운용","1.240",2,"주식형"
"47.60","3.31","12.66","9.07","다올글로벌빅테크1등주증권(주식)C-P","0.0000","다올자산운용","1.640",2,"주식형"
"48.24","3.35","12.78","9.31","다올글로벌빅테크1등주증권(주식)C-Pe","0.0000","다올자산운용","1.190",2,"주식형"
"9.77","5.18","8.05","-0.63","다올코스닥벤처증권투자신탁(주혼)A","1.0000","다올자산운용","1.145",2,"주식혼합형"
"10.04","5.20","8.12","-0.50","다올코스닥벤처증권투자신탁(주혼)Ae","0.5000","다올자산운용","0.895",2,"주식혼합형"
"0.00","0.00","0.00","0.00","다올코스닥벤처증권투자신탁(주혼)Ag","0.5000","다올자산운용","0.995",2,"주식혼합형"
"9.33","5.14","7.94","-0.83","다올코스닥벤처증권투자신탁(주혼)C","0.0000","다올자산운용","1.545",2,"주식혼합형"
"9.82","5.18","8.06","-0.60","다올코스닥벤처증권투자신탁(주혼)Ce","0.0000","다올자산운용","1.095",2,"주식혼합형"
"9.26","2.76","4.45","5.28","다올공모주10증권투자신탁[채권혼합]A","0.4000","다올자산운용","0.800",5,"채권혼합형"
"9.48","2.78","4.50","5.38","다올공모주10증권투자신탁[채권혼합]Ae","0.2000","다올자산운용","0.600",5,"채권혼합형"
"8.83","2.73","4.34","5.07","다올공모주10증권투자신탁[채권혼합]C","0.0000","다올자산운용","1.200",5,"채권혼합형"
"9.26","2.76","4.45","5.28","다올공모주10증권투자신탁[채권혼합]Ce","0.0000","다올자산운용","0.800",5,"채권혼합형"
"9.70","2.79","4.55","5.49","다올공모주10증권투자신탁[채권혼합]CW","0.0000","다올자산운용","0.400",5,"채권혼합형"
"0.00","2.32","5.15","-0.29","다올VIP스타셀렉션청년형(주식)C","0.0000","다올자산운용","1.617",2,"주식형"
"0.00","2.36","5.27","-0.06","다올VIP스타셀렉션청년형(주식)Ce","0.0000","다올자산운용","1.167",2,"주식형"
"25.22","13.68","21.96","20.84","DB바이오헬스케어증권형1호A","1.0000","디비자산운용","1.287",2,"주식형"
"25.88","13.72","22.12","21.16","DB바이오헬스케어증권형C-W","0.0000","디비자산운용","0.757",2,"주식형"
"24.65","13.64","21.82","20.57","DB바이오헬스케어증권형1호CE","0.0000","디비자산운용","1.757",2,"주식형"
"24.95","13.66","21.90","20.71","DB바이오헬스케어증권형1호C-P","0.0000","디비자산운용","1.507",2,"주식형"
"25.55","13.70","22.04","21.00","DB바이오헬스케어증권형1호AE","0.5000","디비자산운용","1.017",2,"주식형"
"24.04","13.60","21.68","20.27","DB바이오헬스케어증권형1호C","0.0000","디비자산운용","2.257",2,"주식형"
"25.41","13.69","22.00","20.93","DB바이오헬스케어증권형1호C-PE","0.0000","디비자산운용","1.507",2,"주식형"
"5.30","1.71","2.53","3.33","마이다스단기국공채공모주[채혼]A","0.6000","마이다스에셋자산운용","0.685",5,"채권혼합형"
"5.04","1.69","2.46","3.20","마이다스단기국공채공모주[채혼]C","0.0000","마이다스에셋자산운용","0.935",5,"채권혼합형"
"-8.70","0.00","0.00","0.00","마이다스단기국공채공모주[채혼]C-W","0.0000","마이다스에셋자산운용","0.335",5,"채권혼합형"
"-4.51","0.00","0.00","-6.36","마이다스단기국공채공모주[채혼]A-G","0.4200","마이다스에셋자산운용","0.580",5,"채권혼합형"
"5.24","1.71","2.51","3.30","마이다스단기국공채공모주[채혼]C-G","0.0000","마이다스에셋자산운용","0.755",5,"채권혼합형"
"18.37","5.56","7.07","2.15","마이다스책임투자증권투자신탁(주식)A","1.0000","마이다스에셋자산운용","1.600",2,"주식형"
"18.89","5.60","7.19","2.38","마이다스책임투자증권투자신탁(주식)Ae","0.5000","마이다스에셋자산운용","1.150",2,"주식형"
"17.68","5.51","6.91","1.85","마이다스책임투자증권투자신탁(주식)C1","0.0000","마이다스에셋자산운용","2.200",2,"주식형"
"18.37","5.56","7.07","2.15","마이다스책임투자증권투자신탁(주식)Ce","0.0000","마이다스에셋자산운용","1.600",2,"주식형"
"18.44","5.57","7.09","2.18","마이다스책임투자증권투자신탁(주식)C-P","0.0000","마이다스에셋자산운용","1.540",2,"주식형"
"18.92","5.60","7.20","2.40","마이다스책임투자증권투자신탁(주식)C-Pe","0.0000","마이다스에셋자산운용","1.120",2,"주식형"
"19.41","5.63","7.31","2.61","마이다스책임투자증권투자신탁(주식)Cw","0.0000","마이다스에셋자산운용","0.700",2,"주식형"
"5.36","1.72","2.54","3.36","마이다스단기국공채공모주[채혼]Ce","0.0000","마이다스에셋자산운용","0.635",5,"채권혼합형"
"6.80","1.06","2.28","3.02","마이다스우량채권1호(채권)C","0.0000","마이다스에셋자산운용","0.410",5,"채권형"
"7.07","1.08","2.34","3.15","마이다스우량채권1호(채권)A2","0.4000","마이다스에셋자산운용","0.160",5,"채권형"
"7.01","1.07","2.33","3.12","마이다스우량채권1호(채권)Ae","0.1000","마이다스에셋자산운용","0.210",5,"채권형"
"6.96","1.07","2.32","3.09","마이다스우량채권1호(채권)Ce","0.0000","마이다스에셋자산운용","0.260",5,"채권형"
"6.85","1.06","2.29","3.04","마이다스우량채권1호(채권)C-P1","0.0000","마이다스에셋자산운용","0.360",5,"채권형"
"6.98","1.07","2.32","3.11","마이다스우량채권1호(채권)C-Pe1","0.0000","마이다스에셋자산운용","0.235",5,"채권형"
"7.12","1.08","2.36","3.17","마이다스우량채권1호(채권)C-W","0.0000","마이다스에셋자산운용","0.110",5,"채권형"
"6.91","1.07","2.30","3.07","마이다스우량채권1호(채권)A","0.2000","마이다스에셋자산운용","0.310",5,"채권형"
"9.01","1.29","1.22","2.65","마이다스아시아리더스성장주H(주식)A","1.0000","마이다스에셋자산운용","1.770",2,"주식형"
"9.44","1.32","1.32","2.86","마이다스아시아리더스성장주H(주식)Ae","0.5000","마이다스에셋자산운용","1.370",2,"주식형"
"8.48","1.25","1.10","2.40","마이다스아시아리더스성장주H(주식)C1","0.0000","마이다스에셋자산운용","2.270",2,"주식형"
"9.34","1.31","1.30","2.81","마이다스아시아리더스성장주H(주식)Ce","0.0000","마이다스에셋자산운용","1.470",2,"주식형"
"9.90","1.36","1.43","3.07","마이다스아시아리더스성장주H(주식)W","0.0000","마이다스에셋자산운용","0.970",2,"주식형"
"8.97","1.29","1.21","2.63","마이다스아시아리더스성장주H(주식)CP1","0.0000","마이다스에셋자산운용","1.810",2,"주식형"
"9.55","1.33","1.35","2.91","마이다스아시아리더스성장주H(주식)CPe1","0.0000","마이다스에셋자산운용","1.270",2,"주식형"
"7.51","3.19","0.82","2.41","마이다스아시아리더스성장주UH(주식)A","1.0000","마이다스에셋자산운용","1.770",2,"주식형"
"7.93","3.22","0.92","2.61","마이다스아시아리더스성장주UH(주식)Ae","0.5000","마이다스에셋자산운용","1.370",2,"주식형"
"6.98","3.15","0.69","2.16","마이다스아시아리더스성장주UH(주식)C1","0.0000","마이다스에셋자산운용","2.270",2,"주식형"
"7.83","3.21","0.90","2.56","마이다스아시아리더스성장주UH(주식)Ce","0.0000","마이다스에셋자산운용","1.470",2,"주식형"
"0.00","3.26","1.04","0.00","마이다스아시아리더스성장주UH(주식)W","0.0000","마이다스에셋자산운용","0.970",2,"주식형"
"7.46","3.19","0.81","2.39","마이다스아시아리더스성장주UH(주식)CP1","0.0000","마이다스에셋자산운용","1.810",2,"주식형"
"8.04","3.23","0.95","2.66","마이다스아시아리더스성장주UH(주식)CPe1","0.0000","마이다스에셋자산운용","1.270",2,"주식형"
"5.49","1.73","2.57","3.42","마이다스단기국공채공모주[채혼]Ae","0.3000","마이다스에셋자산운용","0.505",5,"채권혼합형"
"18.59","4.85","6.75","2.48","마이다스블루칩배당A1","1.0000","마이다스에셋자산운용","1.600",2,"주식형"
"19.74","5.44","7.43","3.25","마이다스블루칩배당Ae","0.5000","마이다스에셋자산운용","1.150",2,"주식형"
"18.73","5.35","7.17","2.89","마이다스블루칩배당C1","0.0000","마이다스에셋자산운용","2.200",2,"주식형"
"19.68","5.44","7.42","3.22","마이다스블루칩배당Ce","0.0000","마이다스에셋자산운용","1.200",2,"주식형"
"18.62","4.81","6.72","2.47","마이다스블루칩배당C-P1","0.0000","마이다스에셋자산운용","1.540",2,"주식형"
"19.78","5.44","7.44","3.26","마이다스블루칩배당C-Pe1","0.0000","마이다스에셋자산운용","1.120",2,"주식형"
"0.00","0.00","0.00","0.00","마이다스블루칩배당C-W","0.0000","마이다스에셋자산운용","0.700",2,"주식형"
"0.00","0.74","0.84","0.00","마이다스거북이90(주식)A","1.0000","마이다스에셋자산운용","1.310",4,"주식형"
"0.00","0.77","0.93","0.00","마이다스거북이90(주식)Ae","0.5000","마이다스에셋자산운용","0.950",4,"주식형"
"0.00","0.68","0.64","0.00","마이다스거북이90(주식)C1","0.0000","마이다스에셋자산운용","2.090",4,"주식형"
"0.00","0.76","0.90","0.00","마이다스거북이90(주식)Ce","0.0000","마이다스에셋자산운용","1.080",4,"주식형"
"0.00","0.74","0.00","0.00","마이다스거북이90(주식)C-P1","0.0000","마이다스에셋자산운용","1.430",4,"주식형"
"0.00","0.76","0.91","0.00","마이다스거북이90(주식)C-Pe1","0.0000","마이다스에셋자산운용","1.010",4,"주식형"
"0.00","0.80","1.02","0.00","마이다스거북이90(주식)C-W","0.0000","마이다스에셋자산운용","0.590",4,"주식형"
"24.89","7.63","5.75","10.94","미래에셋인디아솔로몬1호(주식)A","1.0000","미래에셋자산운용","1.850",2,"주식형"
"38.85","6.61","11.82","11.97","미래에셋브라질1호A(주식)","1.0000","미래에셋자산운용","1.850",1,"주식형"
"38.53","6.60","11.76","11.84","미래에셋브라질1호Ce(주식)","0.0000","미래에셋자산운용","2.090",1,"주식형"
"10.83","2.90","7.30","6.58","미래에셋골드특별자산(금-재간접형)A","0.8000","미래에셋자산운용","0.780",3,"특별자산투자"
"10.40","2.87","7.20","6.38","미래에셋골드특별자산C(금-재간접형)","0.0000","미래에셋자산운용","1.180",3,"특별자산투자"
"11.26","2.93","7.41","6.79","미래에셋골드특별자산C-e(금-재간접형)","0.0000","미래에셋자산운용","0.380",3,"특별자산투자"
"25.06","5.40","14.00","9.16","미래에셋글로벌그레이트컨슈머A","1.0000","미래에셋자산운용","1.590",2,"주식형"
"24.21","5.34","13.81","8.79","미래에셋글로벌그레이트컨슈머C1","0.0000","미래에셋자산운용","2.290",2,"주식형"
"25.43","5.43","14.08","9.32","미래에셋글로벌그레이트컨슈머Ce","0.0000","미래에셋자산운용","1.290",2,"주식형"
"15.51","3.39","6.74","5.41","미래에셋배당프리미엄A(주식혼합)","1.0000","미래에셋자산운용","0.960",3,"주식혼합형"
"14.92","3.35","6.60","5.14","미래에셋배당프리미엄C(주식혼합)","0.0000","미래에셋자산운용","1.480",3,"주식혼합형"
"15.48","3.39","6.73","5.39","미래에셋배당프리미엄Ce(주혼)","0.0000","미래에셋자산운용","0.990",3,"주식혼합형"
"24.89","5.40","13.97","9.11","미래에셋그레이트컨슈머연금(주식C","0.0000","미래에셋자산운용","1.730",2,"주식형"
"4.49","2.84","3.99","2.71","미래에셋글로벌다이나믹연금(채권)C","0.0000","미래에셋자산운용","0.720",5,"채권형"
"13.13","3.41","6.80","5.53","미래에셋배당프리미엄Ae(주식혼합)","0.5000","미래에셋자산운용","0.730",3,"주식혼합형"
"-7.54","-0.27","-6.50","2.18","로저스COMMODITY인덱스C-W","0.0000","미래에셋자산운용","0.590",2,"특별자산투자"
"-3.60","-0.33","-3.77","-4.08","미래에셋로저스농산물지수특별자산C-W","0.0000","미래에셋자산운용","0.590",2,"특별자산투자"
"26.04","5.47","14.21","9.59","미래에셋글로벌그레이트컨슈머F","0.0000","미래에셋자산운용","0.790",2,"주식형"
"16.04","3.43","6.86","5.65","미래에셋배당프리미엄(주식혼합)C-F","0.0000","미래에셋자산운용","0.500",3,"주식혼합형"
"0.00","0.00","0.00","0.00","미래에셋골드특별자산(재간접)C-w","0.0000","미래에셋자산운용","0.280",3,"특별자산투자"
"25.79","7.69","5.94","11.34","미래에셋인디아솔로몬1호(주식)I","0.0050","미래에셋자산운용","1.105",2,"주식형"
"25.37","7.66","5.85","11.16","미래에셋인디아솔로몬1호(주식)Ae","0.5000","미래에셋자산운용","1.450",2,"주식형"
"25.48","5.44","14.10","9.37","미래에셋그레이트컨슈머연금(주식Ce","0.0000","미래에셋자산운용","1.230",2,"주식형"
"4.70","2.86","4.04","2.81","미래에셋글로벌다이나믹연금(채권)Ce","0.0000","미래에셋자산운용","0.520",5,"채권형"
"14.99","3.35","6.61","5.17","미래에셋배당프리미엄연금저축(주식혼합)C","0.0000","미래에셋자산운용","1.380",3,"주식혼합형"
"15.50","3.38","6.73","5.40","미래에셋배당프리미엄연금저축(주식혼합)Ce","0.0000","미래에셋자산운용","0.930",3,"주식혼합형"
"17.99","3.07","7.17","7.32","미래에셋미국배당프리미엄A(주식)(H)","1.0000","미래에셋자산운용","1.360",3,"주식형"
"18.40","3.10","7.26","7.50","미래에셋미국배당프리미엄A-e(주식)(H)","0.5000","미래에셋자산운용","1.010",3,"주식형"
"17.41","3.03","7.03","7.05","미래에셋미국배당프리미엄C1(주식)(H)","0.0000","미래에셋자산운용","1.860",3,"주식형"
"18.23","3.09","7.23","7.43","미래에셋미국배당프리미엄C-e(주식)(H)","0.0000","미래에셋자산운용","1.150",3,"주식형"
"17.99","3.07","7.17","7.32","미래에셋미국배당프리미엄C-P(주식)(H)","0.0000","미래에셋자산운용","1.360",3,"주식형"
"18.40","3.10","7.26","7.50","미래에셋미국배당프리미엄C-Pe(주식)(H)","0.0000","미래에셋자산운용","1.010",3,"주식형"
"14.58","3.79","5.65","6.50","미래에셋글로벌솔루션A(주식-재간접형)","1.0000","미래에셋자산운용","1.050",3,"재간접투자"
"14.92","3.81","5.73","6.66","미래에셋글로벌솔루션A-e(주식-재간접형)","0.5000","미래에셋자산운용","0.750",3,"재간접투자"
"14.22","3.76","5.57","6.33","미래에셋글로벌솔루션C(주식-재간접형)","0.0000","미래에셋자산운용","1.370",3,"재간접투자"
"14.74","3.80","5.69","6.57","미래에셋글로벌솔루션C-e(주식-재간접형)","0.0000","미래에셋자산운용","0.910",3,"재간접투자"
"14.43","3.77","5.62","6.43","미래에셋글로벌솔루션C-P(주식-재간접형)","0.0000","미래에셋자산운용","1.180",3,"재간접투자"
"14.85","3.81","5.71","6.63","미래에셋글로벌솔루션C-Pe(주식-재간접형)","0.0000","미래에셋자산운용","0.810",3,"재간접투자"
"15.67","3.40","6.78","5.48","미래에셋배당프리미엄A-G(주식혼합)","0.7000","미래에셋자산운용","0.820",3,"주식혼합형"
"15.26","3.37","6.68","5.30","미래에셋배당프리미엄C-G(주식혼합)","0.0000","미래에셋자산운용","1.180",3,"주식혼합형"
"25.19","7.65","5.81","11.07","미래에셋인디아솔로몬1호(주식)A-G","0.7000","미래에셋자산운용","1.620",2,"주식형"
"-15.87","-7.23","-9.38","-13.33","미래에셋 차이나H 인덱스(주식) A","1.0000","미래에셋자산운용","0.840",1,"주식형"
"-15.67","-7.21","-9.32","-13.23","미래에셋 차이나H 인덱스(주식) A-e","0.5000","미래에셋자산운용","0.610",1,"주식형"
"-16.16","-7.26","-9.46","-13.48","미래에셋 차이나H 인덱스(주식) C","0.0000","미래에셋자산운용","1.180",1,"주식형"
"-15.82","-7.23","-9.36","-13.30","미래에셋 차이나H 인덱스(주식) C-e","0.0000","미래에셋자산운용","0.780",1,"주식형"
"-16.07","-7.25","-9.43","-13.43","미래에셋 차이나H 인덱스(주식) C-P","0.0000","미래에셋자산운용","1.080",1,"주식형"
"-15.78","-7.22","-9.35","-13.28","미래에셋 차이나H 인덱스(주식) C-Pe","0.0000","미래에셋자산운용","0.730",1,"주식형"
"-15.48","-7.19","-9.27","-13.12","미래에셋 차이나H 인덱스(주식) F","0.0000","미래에셋자산운용","0.380",1,"주식형"
"28.56","6.45","13.70","8.72","미래에셋글로벌코어테크EMP(주식-재간접)A","1.0000","미래에셋자산운용","1.230",2,"재간접투자"
"28.98","6.48","13.79","8.90","미래에셋글로벌코어테크EMP(주식-재간접)Ae","0.5000","미래에셋자산운용","0.890",2,"재간접투자"
"27.79","6.40","13.54","8.39","미래에셋글로벌코어테크EMP(주식-재간접)C1","0.0000","미래에셋자산운용","1.850",2,"재간접투자"
"28.78","6.47","13.75","8.82","미래에셋글로벌코어테크EMP(주식-재간접)Ce","0.0000","미래에셋자산운용","1.050",2,"재간접투자"
"28.41","6.44","13.67","8.66","미래에셋글로벌코어테크EMP(주식-재간접)CP","0.0000","미래에셋자산운용","1.350",2,"재간접투자"
"28.91","6.47","13.78","8.87","미래에셋글로벌코어테크EMP(주식재간접)CPe","0.0000","미래에셋자산운용","0.950",2,"재간접투자"
"29.41","6.50","13.89","9.09","미래에셋글로벌코어테크EMP(주식-재간접)F","0.0000","미래에셋자산운용","0.550",2,"재간접투자"
"8.50","2.76","4.21","3.25","미래에셋전략배분TDF2025혼합자산A","0.6000","미래에셋자산운용","0.690",4,"재간접투자"
"8.70","2.78","4.26","3.34","미래에셋전략배분TDF2025혼합자산Ae","0.3000","미래에셋자산운용","0.510",4,"재간접투자"
"8.34","2.75","4.17","3.17","미래에셋전략배분TDF2025혼합자산C","0.0000","미래에셋자산운용","0.840",4,"재간접투자"
"8.61","2.77","4.23","3.30","미래에셋전략배분TDF2025혼합자산Ce","0.0000","미래에셋자산운용","0.590",4,"재간접투자"
"8.36","2.75","4.18","3.18","미래에셋전략배분TDF2025혼합자산C-P","0.0000","미래에셋자산운용","0.820",4,"재간접투자"
"8.62","2.77","4.24","3.30","미래에셋전략배분TDF2025혼합자산C-Pe","0.0000","미래에셋자산운용","0.580",4,"재간접투자"
"8.88","2.79","4.30","3.43","미래에셋전략배분TDF2025혼합자산F","0.0000","미래에셋자산운용","0.340",4,"재간접투자"
"10.15","3.03","4.70","3.65","미래에셋전략배분TDF2030혼합자산A","0.6000","미래에셋자산운용","0.750",4,"재간접투자"
"10.37","3.04","4.76","3.75","미래에셋전략배분TDF2030혼합자산Ae","0.3000","미래에셋자산운용","0.550",4,"재간접투자"
